state,month,positiveIncrease,hospitalizedCumulativeIncrease,posHosPercent
AL,January,0,0,
AL,February,0,0,
AL,March,981,0,0.0
AL,April,6038,978,16.197
AL,May,10884,866,7.957
AL,June,20142,925,4.592
AL,July,17500,3976,22.72
AK,January,0,0,
AK,February,0,0,
AK,March,119,7,5.882
AK,April,236,-7,-2.966
AK,May,79,0,0.0
AK,June,506,0,0.0
AK,July,599,0,0.0
AZ,January,0,0,
AZ,February,0,0,
AZ,March,1289,534,41.427
AZ,April,6359,1403,22.063
AZ,May,12288,1442,11.735
AZ,June,59279,1357,2.289
AZ,July,44609,1103,2.473
AR,January,0,0,
AR,February,0,0,
AR,March,523,0,0.0
AR,April,2732,402,14.714
AR,May,3998,309,7.729
AR,June,13524,702,5.191
AR,July,8162,423,5.183
CA,January,0,0,
CA,February,0,0,
CA,March,7482,0,0.0
CA,April,41435,0,0.0
CA,May,61666,0,0.0
CA,June,112334,0,0.0
CA,July,106245,0,0.0
CO,January,0,0,
CO,February,0,0,
CO,March,2627,414,15.759
CO,April,12131,2207,18.193
CO,May,11340,1712,15.097
CO,June,6413,1109,17.293
CO,July,4402,453,10.291
CT,January,0,0,
CT,February,0,0,
CT,March,3128,0,0.0
CT,April,24572,0,0.0
CT,May,14501,12538,86.463
CT,June,4313,-2270,-52.632
CT,July,996,284,28.514
DE,January,0,0,
DE,February,0,0,
DE,March,319,0,0.0
DE,April,4415,0,0.0
DE,May,4764,0,0.0
DE,June,1976,0,0.0
DE,July,1405,0,0.0
DC,January,0,0,
DC,February,0,0,
DC,March,495,0,0.0
DC,April,3828,0,0.0
DC,May,4478,0,0.0
DC,June,1526,0,0.0
DC,July,579,0,0.0
FL,January,0,0,
FL,February,0,0,
FL,March,6338,823,12.985
FL,April,27352,4972,18.178
FL,May,22473,4658,20.727
FL,June,96271,4426,4.597
FL,July,130001,3938,3.029
GA,January,0,0,
GA,February,0,0,
GA,March,3929,833,21.201
GA,April,22226,4323,19.45
GA,May,20831,2790,13.394
GA,June,34305,3105,9.051
GA,July,39278,2425,6.174
HI,January,0,0,
HI,February,0,0,
HI,March,204,12,5.882
HI,April,409,57,13.936
HI,May,38,14,36.842
HI,June,249,28,11.245
HI,July,320,14,4.375
ID,January,0,0,
ID,February,0,0,
ID,March,415,45,10.843
ID,April,1569,130,8.286
ID,May,855,67,7.836
ID,June,2913,80,2.746
ID,July,5150,155,3.01
IL,January,0,0,
IL,February,0,0,
IL,March,5994,0,0.0
IL,April,46924,0,0.0
IL,May,67342,0,0.0
IL,June,23978,0,0.0
IL,July,11693,0,0.0
IN,January,0,0,
IN,February,0,0,
IN,March,2159,0,0.0
IN,April,15676,0,0.0
IN,May,16739,5285,31.573
IN,June,11020,1780,16.152
IN,July,6443,509,7.9
IA,January,0,0,
IA,February,0,0,
IA,March,497,94,18.913
IA,April,6648,-94,-1.414
IA,May,12407,0,0.0
IA,June,9455,0,0.0
IA,July,6522,0,0.0
KS,January,0,0,
KS,February,0,0,
KS,March,428,79,18.458
KS,April,3810,444,11.654
KS,May,5481,319,5.82
KS,June,4724,310,6.562
KS,July,5615,191,3.402
KY,January,0,0,
KY,February,0,0,
KY,March,480,0,0.0
KY,April,4059,1359,33.481
KY,May,5165,913,17.677
KY,June,5920,349,5.895
KY,July,4029,170,4.219
LA,January,0,0,
LA,February,0,0,
LA,March,5237,0,0.0
LA,April,22764,0,0.0
LA,May,11915,0,0.0
LA,June,18179,0,0.0
LA,July,21732,0,0.0
ME,January,0,0,
ME,February,0,0,
ME,March,303,57,18.812
ME,April,792,113,14.268
ME,May,1230,113,9.187
ME,June,928,65,7.004
ME,July,305,24,7.869
MD,January,0,0,
MD,February,0,0,
MD,March,1660,429,25.843
MD,April,20082,4130,20.566
MD,May,31036,4179,13.465
MD,June,14781,2106,14.248
MD,July,5968,623,10.439
MA,January,0,0,
MA,February,0,0,
MA,March,6521,562,8.618
MA,April,55684,5380,9.662
MA,May,34760,3881,11.165
MA,June,11917,1514,12.705
MA,July,2945,274,9.304
MI,January,0,0,
MI,February,0,0,
MI,March,18654,0,0.0
MI,April,28851,0,0.0
MI,May,16063,0,0.0
MI,June,7160,0,0.0
MI,July,6470,0,0.0
MN,January,0,0,
MN,February,0,0,
MN,March,916,112,12.227
MN,April,7200,932,12.944
MN,May,18206,2003,11.002
MN,June,9981,1007,10.089
MN,July,6469,370,5.72
MS,January,0,0,
MS,February,0,0,
MS,March,937,211,22.519
MS,April,5878,964,16.4
MS,May,8686,1097,12.63
MS,June,11746,884,7.526
MS,July,9433,374,3.965
MO,January,0,0,
MO,February,0,0,
MO,March,1327,0,0.0
MO,April,6235,0,0.0
MO,May,5585,0,0.0
MO,June,8404,0,0.0
MO,July,6339,0,0.0
MT,January,0,0,
MT,February,0,0,
MT,March,184,14,7.609
MT,April,269,47,17.472
MT,May,62,6,9.677
MT,June,452,34,7.522
MT,July,876,32,3.653
NE,January,0,0,
NE,February,0,0,
NE,March,172,0,0.0
NE,April,3612,0,0.0
NE,May,10121,0,0.0
NE,June,5137,1330,25.891
NE,July,2130,91,4.272
NV,January,0,0,
NV,February,0,0,
NV,March,1113,0,0.0
NV,April,3885,0,0.0
NV,May,3595,0,0.0
NV,June,9863,0,0.0
NV,July,10059,0,0.0
NH,January,0,0,
NH,February,0,0,
NH,March,314,45,14.331
NH,April,1740,214,12.299
NH,May,2491,190,7.627
NH,June,1215,116,9.547
NH,July,294,24,8.163
NJ,January,0,0,
NJ,February,0,0,
NJ,March,18696,0,0.0
NJ,April,99956,0,0.0
NJ,May,41793,17197,41.148
NJ,June,11222,2650,23.614
NJ,July,3855,785,20.363
NM,January,0,0,
NM,February,0,0,
NM,March,281,0,0.0
NM,April,2932,536,18.281
NM,May,4411,781,17.706
NM,June,4358,559,12.827
NM,July,3046,328,10.768
NY,January,0,0,
NY,February,0,0,
NY,March,75795,17085,22.541
NY,April,228577,60315,26.387
NY,May,66398,12190,18.359
NY,June,22684,405,1.785
NY,July,8809,0,0.0
NC,January,0,0,
NC,February,0,0,
NC,March,1498,0,0.0
NC,April,9011,0,0.0
NC,May,18080,0,0.0
NC,June,36081,0,0.0
NC,July,22858,0,0.0
ND,January,0,0,
ND,February,0,0,
ND,March,126,21,16.667
ND,April,941,64,6.801
ND,May,1510,82,5.43
ND,June,999,64,6.406
ND,July,866,46,5.312
OH,January,0,0,
OH,February,0,0,
OH,March,2199,585,26.603
OH,April,15828,2948,18.625
OH,May,17486,2516,14.389
OH,June,16276,1790,10.998
OH,July,15064,1076,7.143
OK,January,0,0,
OK,February,0,0,
OK,March,565,177,31.327
OK,April,3053,526,17.229
OK,May,2888,282,9.765
OK,June,7251,535,7.378
OK,July,6988,543,7.77
OR,January,0,0,
OR,February,0,0,
OR,March,690,154,22.319
OR,April,1820,424,23.297
OR,May,1733,208,12.002
OR,June,4413,252,5.71
OR,July,3782,196,5.182
PA,January,0,0,
PA,February,0,0,
PA,March,4843,514,10.613
PA,April,40920,-514,-1.256
PA,May,26783,0,0.0
PA,June,14060,0,0.0
PA,July,9136,0,0.0
RI,January,0,0,
RI,February,0,0,
RI,March,568,0,0.0
RI,April,8448,896,10.606
RI,May,5972,805,13.48
RI,June,1923,300,15.601
RI,July,576,65,11.285
SC,January,0,0,
SC,February,0,0,
SC,March,1083,102,9.418
SC,April,5012,898,17.917
SC,May,5766,634,10.995
SC,June,24538,1220,4.972
SC,July,21769,544,2.499
SD,January,0,0,
SD,February,0,0,
SD,March,108,12,11.111
SD,April,2341,161,6.877
SD,May,2544,259,10.181
SD,June,1771,234,13.213
SD,July,760,76,10.0
TN,January,0,0,
TN,February,0,0,
TN,March,2239,175,7.816
TN,April,8496,870,10.24
TN,May,12271,705,5.745
TN,June,20503,915,4.463
TN,July,21765,619,2.844
TX,January,0,0,
TX,February,0,0,
TX,March,3266,0,0.0
TX,April,24821,0,0.0
TX,May,36200,0,0.0
TX,June,95699,0,0.0
TX,July,104327,0,0.0
UT,January,0,0,
UT,February,0,0,
UT,March,887,73,8.23
UT,April,3785,317,8.375
UT,May,5125,385,7.512
UT,June,12420,669,5.386
UT,July,7813,406,5.196
VT,January,0,0,
VT,February,0,0,
VT,March,320,36,11.25
VT,April,559,-36,-6.44
VT,May,102,0,0.0
VT,June,227,0,0.0
VT,July,93,0,0.0
VA,January,0,0,
VA,February,0,0,
VA,March,1250,165,13.2
VA,April,14596,3489,23.904
VA,May,28761,3672,12.767
VA,June,18180,1656,9.109
VA,July,8855,1477,16.68
WA,January,3,0,0.0
WA,February,296,0,0.0
WA,March,8132,0,0.0
WA,April,7878,0,0.0
WA,May,7147,3480,48.692
WA,June,8797,843,9.583
WA,July,8403,428,5.093
WV,January,0,0,
WV,February,0,0,
WV,March,162,1,0.617
WV,April,956,-1,-0.105
WV,May,892,0,0.0
WV,June,895,0,0.0
WV,July,1354,0,0.0
WI,January,0,0,
WI,February,0,0,
WI,March,1585,337,21.262
WI,April,6467,1175,18.169
WI,May,12512,1071,8.56
WI,June,11098,863,7.776
WI,July,8720,404,4.633
WY,January,0,0,
WY,February,0,0,
WY,March,109,17,15.596
WY,April,435,39,8.966
WY,May,359,29,8.078
WY,June,584,32,5.479
WY,July,375,7,1.867
